
0it [00:00, ?it/s]
66821it [37:11, 25.00it/s]
66825it [37:11, 21.85it/s]
66828it [37:11, 20.97it/s]
66834it [37:11, 26.26it/s]
66838it [37:12, 20.83it/s]
66841it [37:12, 17.45it/s]
66850it [37:12, 28.24it/s]
66855it [37:12, 31.35it/s]
66861it [37:12, 36.65it/s]
66870it [37:13, 35.64it/s]
66875it [37:13, 27.83it/s]
66880it [37:13, 31.10it/s]
66884it [37:13, 22.11it/s]
66888it [37:14, 18.02it/s]
66896it [37:14, 22.84it/s]
66899it [37:14, 17.99it/s]
66908it [37:14, 27.44it/s]
66913it [37:15, 30.92it/s]
66920it [37:15, 37.79it/s]
66928it [37:15, 43.98it/s]
66934it [37:15, 42.32it/s]
66945it [37:15, 56.56it/s]
66952it [37:15, 35.21it/s]
66959it [37:16, 40.49it/s]
66965it [37:16, 20.95it/s]
66972it [37:16, 26.16it/s]
66977it [37:17, 20.22it/s]
66981it [37:17, 17.89it/s]
66987it [37:17, 22.77it/s]
66991it [37:17, 22.69it/s]
66996it [37:17, 26.19it/s]
67006it [37:18, 39.21it/s]
67012it [37:18, 36.44it/s]
67017it [37:18, 37.02it/s]
67026it [37:18, 46.50it/s]
67033it [37:18, 44.83it/s]
67044it [37:18, 58.30it/s]
67051it [37:18, 54.96it/s]
67058it [37:19, 51.83it/s]
67068it [37:19, 61.68it/s]
67075it [37:19, 28.69it/s]
67085it [37:19, 33.89it/s]
67095it [37:20, 43.14it/s]
67102it [37:20, 46.81it/s]
67109it [37:20, 44.13it/s]
67119it [37:20, 53.72it/s]
67126it [37:20, 50.67it/s]
67137it [37:20, 62.49it/s]
67145it [37:20, 54.34it/s]
67155it [37:21, 61.28it/s]
67162it [37:21, 41.71it/s]
67168it [37:21, 33.09it/s]
67173it [37:21, 34.71it/s]
67178it [37:22, 28.71it/s]
67182it [37:22, 26.91it/s]
67186it [37:22, 29.14it/s]
67190it [37:22, 20.11it/s]
67193it [37:23, 16.97it/s]
67205it [37:23, 31.73it/s]
67210it [37:23, 32.61it/s]
67217it [37:23, 37.56it/s]
67222it [37:23, 35.94it/s]
67227it [37:24, 21.58it/s]
67236it [37:24, 30.91it/s]
67242it [37:24, 33.42it/s]
67251it [37:24, 43.56it/s]
67257it [37:24, 27.88it/s]
67262it [37:25, 21.93it/s]
67267it [37:25, 23.14it/s]
67273it [37:25, 22.64it/s]
67276it [37:26, 18.03it/s]
67280it [37:26, 20.77it/s]
67286it [37:26, 22.02it/s]
67289it [37:26, 17.41it/s]
67296it [37:26, 24.28it/s]
67301it [37:26, 26.00it/s]
67309it [37:27, 35.34it/s]
67315it [37:27, 39.61it/s]
67320it [37:27, 28.09it/s]
67324it [37:27, 20.88it/s]
67332it [37:27, 29.25it/s]
67340it [37:28, 34.34it/s]
67349it [37:28, 43.42it/s]
67357it [37:28, 49.45it/s]
67364it [37:28, 46.89it/s]
67370it [37:28, 48.18it/s]
67376it [37:28, 33.75it/s]
67381it [37:29, 29.20it/s]
67389it [37:29, 36.59it/s]
67394it [37:29, 37.90it/s]
67405it [37:29, 51.49it/s]
67412it [37:29, 49.44it/s]
67422it [37:29, 58.62it/s]
67429it [37:30, 40.62it/s]
67435it [37:30, 30.77it/s]
67440it [37:30, 32.08it/s]
67445it [37:31, 23.20it/s]
67450it [37:31, 26.46it/s]
67454it [37:31, 24.98it/s]
67458it [37:31, 22.75it/s]
67467it [37:31, 33.47it/s]
67472it [37:31, 33.51it/s]
67480it [37:31, 42.62it/s]
67488it [37:32, 46.41it/s]
67494it [37:32, 48.03it/s]
67501it [37:32, 52.93it/s]
67507it [37:32, 39.24it/s]
67512it [37:32, 29.24it/s]
67518it [37:32, 33.97it/s]
67525it [37:33, 39.77it/s]
67530it [37:33, 41.36it/s]
67542it [37:33, 58.64it/s]
67549it [37:33, 50.51it/s]
67559it [37:33, 60.66it/s]
67566it [37:33, 47.22it/s]
67572it [37:33, 45.54it/s]
67581it [37:34, 52.64it/s]
67588it [37:34, 55.78it/s]
67595it [37:34, 50.73it/s]
67603it [37:34, 56.33it/s]
67610it [37:35, 25.98it/s]
67616it [37:35, 29.52it/s]
67621it [37:35, 26.92it/s]
67625it [37:35, 27.87it/s]
67634it [37:35, 38.38it/s]
67642it [37:35, 46.13it/s]
67648it [37:35, 47.33it/s]
67654it [37:36, 46.52it/s]
67660it [37:36, 30.80it/s]
67665it [37:36, 27.40it/s]
67677it [37:36, 38.48it/s]
67687it [37:36, 48.30it/s]
67693it [37:37, 42.72it/s]
67705it [37:37, 55.99it/s]
67713it [37:37, 58.58it/s]
67720it [37:37, 59.83it/s]
67727it [37:37, 53.84it/s]
67736it [37:37, 62.07it/s]
67745it [37:37, 59.28it/s]
67754it [37:38, 59.41it/s]
67761it [37:38, 43.53it/s]
67767it [37:38, 29.88it/s]
67772it [37:38, 31.31it/s]
67776it [37:39, 24.35it/s]
67780it [37:39, 21.47it/s]
67785it [37:39, 25.33it/s]
67789it [37:39, 21.09it/s]
67792it [37:39, 21.30it/s]
67796it [37:40, 24.37it/s]
67800it [37:40, 21.34it/s]
67803it [37:40, 18.78it/s]
67812it [37:40, 30.73it/s]
67817it [37:40, 32.11it/s]
67829it [37:40, 49.16it/s]
67835it [37:41, 47.69it/s]
67848it [37:41, 64.91it/s]
67856it [37:41, 63.86it/s]
67863it [37:41, 61.28it/s]
67870it [37:41, 54.89it/s]
67876it [37:41, 45.46it/s]
67886it [37:41, 56.42it/s]
67893it [37:41, 57.23it/s]
67900it [37:42, 52.04it/s]
67906it [37:42, 52.86it/s]
67912it [37:42, 48.37it/s]
67918it [37:42, 26.40it/s]
67926it [37:42, 34.24it/s]
67932it [37:43, 36.28it/s]
67944it [37:43, 51.87it/s]
67951it [37:43, 37.91it/s]
67957it [37:43, 35.52it/s]
67969it [37:43, 47.65it/s]
67976it [37:44, 38.13it/s]
67981it [37:44, 29.73it/s]
67987it [37:44, 34.20it/s]
67992it [37:44, 34.12it/s]
68000it [37:44, 39.00it/s]
68005it [37:45, 39.21it/s]
68010it [37:45, 19.62it/s]
68018it [37:45, 26.95it/s]
68023it [37:46, 19.02it/s]
68031it [37:46, 25.70it/s]
68036it [37:46, 27.58it/s]
68048it [37:46, 42.22it/s]
68055it [37:46, 40.69it/s]
68068it [37:46, 53.52it/s]
68075it [37:47, 39.59it/s]
68081it [37:47, 29.85it/s]
68087it [37:47, 29.82it/s]
68091it [37:48, 24.59it/s]
68098it [37:48, 30.98it/s]
68103it [37:48, 33.26it/s]
68114it [37:48, 46.14it/s]
68120it [37:48, 38.06it/s]
68125it [37:48, 29.80it/s]
68129it [37:49, 18.58it/s]
68136it [37:49, 23.80it/s]
68140it [37:49, 25.50it/s]
68144it [37:49, 26.79it/s]
68151it [37:50, 31.82it/s]
68157it [37:50, 34.69it/s]
68161it [37:50, 23.30it/s]
68170it [37:50, 30.65it/s]
68176it [37:50, 34.84it/s]
68181it [37:51, 27.87it/s]
68185it [37:51, 23.20it/s]
68192it [37:51, 28.19it/s]
68198it [37:51, 30.87it/s]
68203it [37:51, 34.26it/s]
68208it [37:51, 33.37it/s]
68214it [37:52, 38.13it/s]
68223it [37:52, 48.15it/s]
68229it [37:52, 43.74it/s]
68234it [37:52, 44.85it/s]
68239it [37:52, 23.52it/s]
68246it [37:53, 29.21it/s]
68251it [37:53, 29.54it/s]
68255it [37:53, 23.65it/s]
68259it [37:53, 19.79it/s]
68266it [37:53, 26.61it/s]
68273it [37:54, 33.32it/s]
68278it [37:54, 21.24it/s]
68282it [37:54, 20.73it/s]
68288it [37:54, 26.23it/s]
68292it [37:54, 27.74it/s]
68296it [37:55, 25.67it/s]
68303it [37:55, 31.79it/s]
68310it [37:55, 35.33it/s]
68314it [37:55, 19.03it/s]
68324it [37:56, 28.89it/s]
68329it [37:56, 32.11it/s]
68334it [37:56, 23.65it/s]
68338it [37:56, 21.53it/s]
68346it [37:56, 30.10it/s]
68351it [37:57, 31.25it/s]
68356it [37:57, 24.67it/s]
68360it [37:57, 21.35it/s]
68366it [37:57, 25.29it/s]
68370it [37:57, 27.22it/s]
68379it [37:58, 33.84it/s]
68383it [37:58, 34.30it/s]
68387it [37:58, 32.36it/s]
68391it [37:58, 32.08it/s]
68400it [37:58, 35.54it/s]
68405it [37:58, 33.82it/s]
68411it [37:58, 38.16it/s]
68416it [37:59, 36.79it/s]
68421it [37:59, 36.58it/s]
68425it [37:59, 26.59it/s]
68429it [37:59, 24.52it/s]
68437it [37:59, 34.56it/s]
68442it [37:59, 37.17it/s]
68447it [38:00, 20.83it/s]
68451it [38:00, 23.43it/s]
68457it [38:00, 27.40it/s]
68462it [38:00, 28.47it/s]
68468it [38:00, 33.43it/s]
68473it [38:01, 31.22it/s]
68477it [38:01, 25.30it/s]
68481it [38:01, 22.04it/s]
68485it [38:01, 25.07it/s]
68489it [38:01, 24.43it/s]
68492it [38:02, 24.94it/s]
68499it [38:02, 33.80it/s]
68504it [38:02, 37.10it/s]
68509it [38:02, 37.41it/s]
68514it [38:02, 39.03it/s]
68519it [38:02, 37.93it/s]
68523it [38:02, 37.28it/s]
68529it [38:02, 42.54it/s]
68535it [38:02, 44.17it/s]
68542it [38:03, 47.88it/s]
68547it [38:03, 25.80it/s]
68554it [38:03, 30.61it/s]
68559it [38:03, 32.19it/s]
68563it [38:04, 21.74it/s]
68567it [38:04, 20.13it/s]
68574it [38:04, 27.35it/s]
68578it [38:04, 29.48it/s]
68582it [38:04, 26.44it/s]
68586it [38:05,  9.86it/s]
68589it [38:06, 11.53it/s]
68596it [38:06, 16.74it/s]
68600it [38:06, 12.21it/s]
68604it [38:06, 14.57it/s]
68611it [38:07, 20.65it/s]
68615it [38:07, 18.13it/s]
68618it [38:07, 17.57it/s]
68626it [38:07, 24.86it/s]
68633it [38:07, 32.04it/s]
68638it [38:08, 23.88it/s]
68642it [38:08, 22.99it/s]
68647it [38:08, 26.60it/s]
68651it [38:08, 26.01it/s]
68662it [38:08, 38.35it/s]
68668it [38:08, 42.05it/s]
68673it [38:09, 27.05it/s]
68677it [38:09, 21.14it/s]
68684it [38:09, 26.95it/s]
68690it [38:09, 31.75it/s]
68695it [38:10, 23.20it/s]
68699it [38:10, 21.25it/s]
68705it [38:10, 25.49it/s]
68710it [38:10, 28.23it/s]
68714it [38:10, 26.26it/s]
68724it [38:11, 36.70it/s]
68729it [38:11, 34.40it/s]
68735it [38:11, 39.16it/s]
68740it [38:11, 35.25it/s]
68744it [38:11, 34.45it/s]
68749it [38:12, 24.61it/s]
68753it [38:12, 22.65it/s]
68760it [38:12, 28.35it/s]
68767it [38:12, 34.28it/s]
68771it [38:12, 25.62it/s]
68775it [38:13, 20.69it/s]
68782it [38:13, 25.69it/s]
68789it [38:13, 31.67it/s]
68793it [38:13, 19.06it/s]
68801it [38:14, 25.51it/s]
68807it [38:14, 29.05it/s]
68811it [38:14, 23.12it/s]
68815it [38:14, 20.03it/s]
68822it [38:14, 25.87it/s]
68826it [38:15, 17.79it/s]
68830it [38:15, 19.26it/s]
68836it [38:15, 24.93it/s]
68843it [38:15, 31.38it/s]
68848it [38:15, 30.83it/s]
68852it [38:16, 32.56it/s]
68856it [38:16, 18.78it/s]
68866it [38:16, 28.34it/s]
68871it [38:16, 31.64it/s]
68876it [38:17, 19.27it/s]
68884it [38:17, 25.68it/s]
68888it [38:17, 27.33it/s]
68897it [38:17, 33.81it/s]
68902it [38:17, 33.91it/s]
68907it [38:18, 26.07it/s]
68911it [38:18, 20.99it/s]
68917it [38:18, 25.05it/s]
68921it [38:18, 26.38it/s]
68925it [38:19, 21.41it/s]
68928it [38:19, 15.58it/s]
68935it [38:19, 22.96it/s]
68939it [38:19, 25.62it/s]
68943it [38:19, 27.93it/s]
68947it [38:20, 23.28it/s]
68951it [38:20, 19.75it/s]
68958it [38:20, 26.93it/s]
68962it [38:20, 25.93it/s]
68970it [38:20, 31.96it/s]
68974it [38:20, 33.10it/s]
68978it [38:21, 29.68it/s]
68985it [38:21, 34.34it/s]
68990it [38:21, 37.56it/s]
68997it [38:21, 41.98it/s]
69002it [38:21, 42.16it/s]
69007it [38:21, 27.13it/s]
69011it [38:22, 25.12it/s]
69018it [38:22, 31.19it/s]
69023it [38:22, 33.86it/s]
69031it [38:22, 36.95it/s]
69036it [38:22, 36.03it/s]
69041it [38:22, 38.18it/s]
69046it [38:22, 37.79it/s]
69052it [38:23, 41.45it/s]
69057it [38:23, 21.76it/s]
69065it [38:23, 28.77it/s]
69070it [38:23, 32.23it/s]
69075it [38:23, 34.50it/s]
69080it [38:24, 18.66it/s]
69084it [38:24, 17.61it/s]
69091it [38:24, 23.94it/s]
69095it [38:25, 25.00it/s]
69099it [38:25, 27.31it/s]
69105it [38:25, 31.03it/s]
69109it [38:25, 32.62it/s]
69113it [38:25, 32.40it/s]
69120it [38:25, 40.85it/s]
69125it [38:25, 35.03it/s]
69129it [38:25, 33.20it/s]
69133it [38:26, 32.64it/s]
69138it [38:26, 34.47it/s]
69142it [38:26, 24.88it/s]
69145it [38:26, 19.83it/s]
69151it [38:26, 26.50it/s]
69157it [38:27, 30.29it/s]
69162it [38:27, 33.53it/s]
69168it [38:27, 35.76it/s]
69175it [38:27, 41.19it/s]
69180it [38:27, 27.05it/s]
69184it [38:27, 25.96it/s]
69189it [38:28, 29.83it/s]
69195it [38:28, 35.53it/s]
69200it [38:28, 27.41it/s]
69204it [38:28, 25.98it/s]
69208it [38:28, 27.99it/s]
69212it [38:28, 29.60it/s]
69216it [38:28, 30.85it/s]
69220it [38:29, 22.96it/s]
69223it [38:29, 13.93it/s]
69230it [38:29, 21.39it/s]
69234it [38:29, 23.27it/s]
69238it [38:30, 25.62it/s]
69242it [38:30, 18.71it/s]
69245it [38:30, 16.99it/s]
69251it [38:30, 23.34it/s]
69256it [38:30, 24.75it/s]
69262it [38:31, 30.82it/s]
69266it [38:31, 31.00it/s]
69270it [38:31, 30.00it/s]
69278it [38:31, 37.84it/s]
69283it [38:31, 40.04it/s]
69288it [38:31, 27.35it/s]
69292it [38:32, 20.43it/s]
69299it [38:32, 26.57it/s]
69303it [38:32, 26.77it/s]
69308it [38:32, 30.92it/s]
69312it [38:32, 29.37it/s]
69316it [38:32, 27.73it/s]
69320it [38:33, 29.69it/s]
69326it [38:33, 31.36it/s]
69330it [38:33, 30.46it/s]
69339it [38:33, 38.91it/s]
69344it [38:33, 41.26it/s]
69349it [38:33, 38.62it/s]
69355it [38:33, 43.52it/s]
69361it [38:34, 46.49it/s]
69366it [38:34, 24.50it/s]
69370it [38:34, 19.82it/s]
69377it [38:34, 26.10it/s]
69385it [38:35, 33.81it/s]
69390it [38:35, 27.34it/s]
69394it [38:35, 22.43it/s]
69400it [38:35, 27.66it/s]
69405it [38:35, 30.60it/s]
69412it [38:35, 37.14it/s]
69417it [38:36, 35.96it/s]
69422it [38:36, 24.76it/s]
69426it [38:36, 22.00it/s]
69433it [38:36, 28.89it/s]
69440it [38:36, 34.39it/s]
69445it [38:37, 23.49it/s]
69449it [38:37, 21.23it/s]
69456it [38:37, 27.21it/s]
69461it [38:37, 30.96it/s]
69465it [38:38, 25.18it/s]
69469it [38:38, 18.99it/s]
69476it [38:38, 25.83it/s]
69480it [38:38, 26.84it/s]
69486it [38:38, 28.76it/s]
69490it [38:39, 29.31it/s]
69499it [38:39, 41.41it/s]
69504it [38:39, 42.93it/s]
69509it [38:39, 23.97it/s]
69513it [38:39, 20.63it/s]
69520it [38:40, 26.60it/s]
69526it [38:40, 31.88it/s]
69531it [38:40, 27.49it/s]
69535it [38:40, 21.11it/s]
69540it [38:40, 25.12it/s]
69545it [38:41, 27.96it/s]
69550it [38:41, 26.93it/s]
69554it [38:41, 24.37it/s]
69563it [38:41, 35.13it/s]
69569it [38:41, 38.99it/s]
69574it [38:42, 20.38it/s]
69581it [38:42, 25.49it/s]
69585it [38:42, 27.11it/s]
69589it [38:42, 27.20it/s]
69597it [38:42, 35.25it/s]
69602it [38:42, 36.95it/s]
69607it [38:43, 27.85it/s]
69611it [38:43, 21.73it/s]
69617it [38:43, 27.71it/s]
69623it [38:43, 32.90it/s]
69628it [38:44, 24.76it/s]
69632it [38:44, 21.00it/s]
69638it [38:44, 26.69it/s]
69642it [38:44, 27.57it/s]
69650it [38:44, 34.16it/s]
69655it [38:44, 34.73it/s]
69660it [38:44, 36.76it/s]
69665it [38:45, 37.64it/s]
69670it [38:45, 38.20it/s]
69679it [38:45, 49.82it/s]
69685it [38:45, 41.90it/s]
69690it [38:45, 31.38it/s]
69694it [38:46, 24.75it/s]
69699it [38:46, 27.88it/s]
69704it [38:46, 30.83it/s]
69709it [38:46, 26.10it/s]
69713it [38:46, 20.31it/s]
69721it [38:47, 28.27it/s]
69727it [38:47, 33.33it/s]
69732it [38:47, 24.06it/s]
69740it [38:47, 30.62it/s]
69748it [38:47, 37.60it/s]
69753it [38:48, 21.48it/s]
69761it [38:48, 27.58it/s]
69766it [38:48, 30.01it/s]
69771it [38:48, 30.61it/s]
69778it [38:48, 36.08it/s]
69783it [38:48, 38.56it/s]
69788it [38:49, 29.21it/s]
69792it [38:49, 23.91it/s]
69798it [38:49, 29.43it/s]
69802it [38:49, 30.36it/s]
69806it [38:49, 31.42it/s]
69810it [38:50, 24.52it/s]
69813it [38:50, 21.02it/s]
69819it [38:50, 27.86it/s]
69824it [38:50, 30.34it/s]
69828it [38:50, 30.81it/s]
69835it [38:50, 37.71it/s]
69841it [38:50, 41.20it/s]
69846it [38:51, 31.37it/s]
69850it [38:51, 25.84it/s]
69856it [38:51, 29.70it/s]
69862it [38:51, 35.29it/s]
69870it [38:51, 37.50it/s]
69875it [38:52, 38.24it/s]
69880it [38:52, 38.78it/s]
69885it [38:52, 38.68it/s]
69890it [38:52, 40.15it/s]
69896it [38:52, 44.11it/s]
69901it [38:52, 25.38it/s]
69909it [38:53, 33.65it/s]
69914it [38:53, 32.70it/s]
69920it [38:53, 37.21it/s]
69925it [38:53, 34.40it/s]
69931it [38:53, 38.45it/s]
69936it [38:54, 18.20it/s]
69945it [38:54, 25.11it/s]
69949it [38:54, 24.72it/s]
69956it [38:54, 29.26it/s]
69960it [38:55, 23.43it/s]
69964it [38:55, 14.31it/s]
69971it [38:55, 20.09it/s]
69976it [38:55, 22.78it/s]
69980it [38:56, 25.23it/s]
69986it [38:56, 29.19it/s]
69991it [38:56, 31.00it/s]
69999it [38:56, 37.86it/s]
70004it [38:56, 36.11it/s]
70010it [38:56, 40.40it/s]
70015it [38:56, 42.10it/s]
70020it [38:56, 43.74it/s]
70025it [38:57, 21.33it/s]
70033it [38:57, 28.50it/s]
70038it [38:57, 30.63it/s]
70044it [38:57, 35.97it/s]
70050it [38:57, 39.16it/s]
70056it [38:58, 41.41it/s]
70061it [38:58, 31.83it/s]
70065it [38:58, 27.57it/s]
70071it [38:58, 33.42it/s]
70077it [38:58, 38.08it/s]
70082it [38:59, 27.42it/s]
70086it [38:59, 23.23it/s]
70091it [38:59, 25.98it/s]
70095it [38:59, 27.66it/s]
70104it [38:59, 33.77it/s]
70108it [38:59, 32.72it/s]
70118it [39:00, 38.72it/s]
70125it [39:00, 41.26it/s]
70130it [39:00, 42.61it/s]
70135it [39:00, 39.74it/s]
70140it [39:00, 40.27it/s]
70148it [39:00, 48.49it/s]
70154it [39:00, 45.42it/s]
70162it [39:01, 48.57it/s]
70167it [39:01, 42.04it/s]
70172it [39:01, 40.89it/s]
70177it [39:01, 36.60it/s]
70183it [39:01, 41.36it/s]
70188it [39:01, 28.88it/s]
70192it [39:02, 24.87it/s]
70197it [39:02, 26.58it/s]
70202it [39:02, 28.37it/s]
70210it [39:02, 36.25it/s]
70215it [39:02, 34.22it/s]
70219it [39:03, 24.34it/s]
70222it [39:03, 20.06it/s]
70232it [39:03, 31.94it/s]
70238it [39:03, 36.88it/s]
70243it [39:03, 30.41it/s]
70247it [39:04, 26.91it/s]
70254it [39:04, 30.99it/s]
70259it [39:04, 31.54it/s]
70267it [39:04, 40.80it/s]
70272it [39:04, 39.54it/s]
70277it [39:04, 38.35it/s]
70282it [39:05, 20.58it/s]
70290it [39:05, 26.01it/s]
70296it [39:05, 30.84it/s]
70301it [39:05, 22.19it/s]
70309it [39:06, 29.43it/s]
70314it [39:06, 28.76it/s]
70318it [39:06, 30.49it/s]
70322it [39:06, 22.89it/s]
70326it [39:06, 20.48it/s]
70332it [39:07, 25.64it/s]
70336it [39:07, 26.39it/s]
70344it [39:07, 33.25it/s]
70348it [39:07, 31.96it/s]
70352it [39:07, 29.27it/s]
70359it [39:07, 33.77it/s]
70363it [39:07, 34.01it/s]
70372it [39:08, 41.89it/s]
70377it [39:08, 40.80it/s]
70382it [39:08, 41.94it/s]
70387it [39:08, 38.10it/s]
70392it [39:08, 37.53it/s]
70396it [39:08, 26.02it/s]
70400it [39:09, 21.81it/s]
70407it [39:09, 29.78it/s]
70413it [39:09, 31.39it/s]
70417it [39:09, 32.08it/s]
70422it [39:09, 33.58it/s]
70428it [39:09, 39.40it/s]
70433it [39:10, 28.54it/s]
70437it [39:10, 21.32it/s]
70442it [39:10, 25.59it/s]
70446it [39:10, 27.52it/s]
70451it [39:10, 23.75it/s]
70454it [39:11, 18.84it/s]
70462it [39:11, 26.00it/s]
70469it [39:11, 29.99it/s]
70475it [39:11, 33.50it/s]
70479it [39:11, 32.78it/s]
70483it [39:11, 33.85it/s]
70490it [39:12, 38.94it/s]
70496it [39:12, 43.09it/s]
70501it [39:12, 30.19it/s]
70505it [39:12, 25.46it/s]
70510it [39:12, 28.02it/s]
70516it [39:12, 32.48it/s]
70523it [39:13, 40.14it/s]
70528it [39:13, 38.12it/s]
70533it [39:13, 34.82it/s]
70537it [39:13, 23.37it/s]
70541it [39:14, 20.10it/s]
70546it [39:14, 24.50it/s]
70550it [39:14, 25.25it/s]
70554it [39:14, 27.94it/s]
70560it [39:14, 32.80it/s]
70564it [39:14, 29.19it/s]
70568it [39:14, 29.40it/s]
70572it [39:14, 27.69it/s]
70576it [39:15, 26.72it/s]
70580it [39:15, 28.58it/s]
70589it [39:15, 39.94it/s]
70594it [39:15, 36.04it/s]
70599it [39:15, 25.56it/s]
70603it [39:16, 21.56it/s]
70610it [39:16, 28.04it/s]
70614it [39:16, 27.86it/s]
70622it [39:16, 35.49it/s]
70627it [39:16, 36.42it/s]
70632it [39:17, 26.11it/s]
70636it [39:17, 21.65it/s]
70643it [39:17, 28.77it/s]
70648it [39:17, 31.30it/s]
70652it [39:17, 23.06it/s]
70656it [39:18, 20.61it/s]
70663it [39:18, 27.08it/s]
70668it [39:18, 29.99it/s]
70676it [39:18, 36.82it/s]
70681it [39:18, 33.16it/s]
70686it [39:18, 36.06it/s]
70691it [39:18, 37.15it/s]
70697it [39:19, 41.63it/s]
70702it [39:19, 32.29it/s]
70706it [39:19, 27.63it/s]
70711it [39:19, 30.33it/s]
70717it [39:19, 33.54it/s]
70723it [39:19, 38.79it/s]
70729it [39:20, 38.73it/s]
70737it [39:20, 42.67it/s]
70742it [39:20, 39.42it/s]
70747it [39:20, 22.30it/s]
70752it [39:20, 26.20it/s]
70757it [39:21, 29.87it/s]
70763it [39:21, 34.35it/s]
70768it [39:21, 26.16it/s]
70772it [39:21, 21.59it/s]
70778it [39:21, 26.10it/s]
70784it [39:22, 31.89it/s]
70789it [39:22, 21.82it/s]
70797it [39:22, 28.98it/s]
70802it [39:22, 30.07it/s]
70808it [39:22, 34.99it/s]
70813it [39:22, 32.87it/s]
70819it [39:23, 38.14it/s]
70824it [39:23, 23.38it/s]
70831it [39:23, 27.20it/s]
70835it [39:23, 28.46it/s]
70840it [39:23, 30.09it/s]
70847it [39:24, 33.51it/s]
70851it [39:24, 34.23it/s]
70857it [39:24, 39.44it/s]
70862it [39:24, 23.33it/s]
70869it [39:24, 29.64it/s]
70874it [39:25, 31.55it/s]
70878it [39:25, 25.00it/s]
70882it [39:25, 22.09it/s]
70888it [39:25, 27.16it/s]
70893it [39:25, 28.71it/s]
70902it [39:25, 39.49it/s]
70907it [39:26, 37.50it/s]
70912it [39:26, 36.96it/s]
70918it [39:26, 37.67it/s]
70923it [39:26, 37.81it/s]
70931it [39:26, 43.40it/s]
70936it [39:26, 44.41it/s]
70941it [39:27, 28.81it/s]
70945it [39:27, 24.31it/s]
70952it [39:27, 29.75it/s]
70959it [39:27, 26.85it/s]
70963it [39:28, 24.11it/s]
70969it [39:28, 29.47it/s]
70973it [39:28, 27.22it/s]
70977it [39:28, 26.39it/s]
70981it [39:28, 22.26it/s]
70984it [39:29, 16.90it/s]
70991it [39:29, 23.02it/s]
70996it [39:29, 25.50it/s]
70999it [39:29, 26.18it/s]
71007it [39:29, 33.59it/s]
71011it [39:29, 30.83it/s]
71015it [39:29, 32.24it/s]
71022it [39:30, 37.63it/s]
71027it [39:30, 36.50it/s]
71035it [39:30, 46.38it/s]
71041it [39:30, 41.66it/s]
71046it [39:30, 32.86it/s]
71050it [39:30, 25.37it/s]
71057it [39:31, 31.88it/s]
71062it [39:31, 32.46it/s]
71066it [39:31, 23.50it/s]
71069it [39:31, 17.99it/s]
71076it [39:32, 25.11it/s]
71083it [39:32, 30.80it/s]
71089it [39:32, 35.93it/s]
71094it [39:32, 35.52it/s]
71100it [39:32, 36.51it/s]
71108it [39:32, 41.26it/s]
71114it [39:32, 42.81it/s]
71119it [39:33, 28.23it/s]
71123it [39:33, 24.20it/s]
71129it [39:33, 29.16it/s]
71134it [39:33, 32.66it/s]
71138it [39:33, 24.77it/s]
71142it [39:34, 21.87it/s]
71150it [39:34, 29.61it/s]
71156it [39:34, 34.71it/s]
71161it [39:35, 18.79it/s]
71169it [39:35, 24.39it/s]
71174it [39:35, 26.78it/s]
71178it [39:35, 21.72it/s]
71181it [39:35, 18.62it/s]
71189it [39:35, 27.58it/s]
71195it [39:36, 31.91it/s]
71200it [39:36, 24.95it/s]
71204it [39:36, 17.84it/s]
71211it [39:36, 24.18it/s]
71216it [39:37, 27.77it/s]
71220it [39:37, 20.98it/s]
71224it [39:37, 18.34it/s]
71231it [39:37, 22.52it/s]
71234it [39:38, 23.20it/s]
71237it [39:38, 24.13it/s]
71244it [39:38, 33.23it/s]
71249it [39:38, 34.21it/s]
71253it [39:38, 24.72it/s]
71257it [39:38, 20.72it/s]
71266it [39:39, 30.65it/s]
71272it [39:39, 35.27it/s]
71277it [39:39, 26.29it/s]
71281it [39:39, 18.71it/s]
71286it [39:40, 22.14it/s]
71290it [39:40, 23.00it/s]
71300it [39:40, 32.72it/s]
71304it [39:40, 31.32it/s]
71314it [39:40, 43.24it/s]
71320it [39:40, 41.29it/s]
71325it [39:41, 31.44it/s]
71329it [39:41, 25.27it/s]
71335it [39:41, 29.86it/s]
71339it [39:41, 31.28it/s]
71343it [39:41, 30.35it/s]
71350it [39:41, 37.68it/s]
71355it [39:41, 35.48it/s]
71361it [39:42, 34.82it/s]
71365it [39:42, 33.84it/s]
71370it [39:42, 35.63it/s]
71374it [39:42, 33.27it/s]
71384it [39:42, 47.09it/s]
71390it [39:42, 41.36it/s]
71397it [39:42, 47.45it/s]
71403it [39:43, 48.24it/s]
71409it [39:43, 42.14it/s]
71414it [39:43, 23.24it/s]
71423it [39:43, 32.48it/s]
71428it [39:44, 32.14it/s]
71433it [39:44, 32.12it/s]
71438it [39:44, 20.63it/s]
71445it [39:44, 25.68it/s]
71450it [39:44, 29.04it/s]
71454it [39:45, 22.27it/s]
71458it [39:45, 21.05it/s]
71465it [39:45, 27.64it/s]
71471it [39:45, 30.82it/s]
71475it [39:46, 25.38it/s]
71479it [39:46, 19.64it/s]
71487it [39:46, 25.68it/s]
71491it [39:46, 26.48it/s]
71496it [39:46, 30.45it/s]
71500it [39:46, 31.76it/s]
71505it [39:47, 32.52it/s]
