
0it [00:00, ?it/s]
83276it [43:44, 22.62it/s]
83286it [43:44, 33.57it/s]
83290it [43:44, 29.89it/s]
83296it [43:45, 33.05it/s]
83302it [43:45, 37.66it/s]
83306it [43:45, 30.32it/s]
83316it [43:45, 38.51it/s]
83321it [43:45, 31.67it/s]
83325it [43:45, 29.00it/s]
83329it [43:46, 29.94it/s]
83333it [43:46, 29.34it/s]
83337it [43:46, 31.06it/s]
83341it [43:46, 21.33it/s]
83344it [43:46, 17.55it/s]
83352it [43:47, 25.79it/s]
83356it [43:47, 26.31it/s]
83360it [43:47, 28.49it/s]
83367it [43:47, 35.27it/s]
83371it [43:47, 27.61it/s]
83375it [43:48, 20.80it/s]
83379it [43:48, 23.34it/s]
83382it [43:48, 23.17it/s]
83385it [43:48, 21.24it/s]
83388it [43:48, 21.65it/s]
83391it [43:48, 22.57it/s]
83394it [43:48, 22.50it/s]
83398it [43:49, 21.40it/s]
83402it [43:49, 24.01it/s]
83409it [43:49, 31.09it/s]
83415it [43:49, 37.06it/s]
83419it [43:49, 19.36it/s]
83427it [43:50, 24.84it/s]
83431it [43:50, 22.17it/s]
83440it [43:50, 28.58it/s]
83444it [43:50, 24.22it/s]
83454it [43:50, 35.14it/s]
83459it [43:51, 27.94it/s]
83463it [43:51, 24.23it/s]
83469it [43:51, 26.52it/s]
83473it [43:51, 28.61it/s]
83477it [43:52, 21.38it/s]
83480it [43:52, 14.26it/s]
83485it [43:52, 18.44it/s]
83488it [43:52, 17.25it/s]
83495it [43:52, 25.03it/s]
83500it [43:53, 28.02it/s]
83504it [43:53, 25.39it/s]
83512it [43:53, 32.00it/s]
83516it [43:53, 22.84it/s]
83521it [43:54, 23.34it/s]
83527it [43:54, 26.78it/s]
83531it [43:54, 26.28it/s]
83534it [43:54, 25.93it/s]
83537it [43:54, 24.72it/s]
83541it [43:54, 27.58it/s]
83545it [43:54, 20.96it/s]
83550it [43:55, 22.89it/s]
83553it [43:55, 18.48it/s]
83556it [43:55, 18.56it/s]
83559it [43:55, 19.15it/s]
83562it [43:55, 20.35it/s]
83565it [43:56, 19.22it/s]
83569it [43:56, 22.17it/s]
83573it [43:56, 13.99it/s]
83576it [43:56, 15.68it/s]
83579it [43:57, 13.51it/s]
83584it [43:57, 17.38it/s]
83587it [43:57, 18.53it/s]
83590it [43:57, 19.82it/s]
83593it [43:57, 18.52it/s]
83598it [43:57, 24.16it/s]
83601it [43:57, 23.60it/s]
83604it [43:58, 24.38it/s]
83608it [43:58, 16.42it/s]
83611it [43:58, 13.39it/s]
83617it [43:58, 18.60it/s]
83620it [43:59, 18.93it/s]
83623it [43:59, 19.65it/s]
83632it [43:59, 30.48it/s]
83638it [43:59, 36.28it/s]
83643it [43:59, 38.36it/s]
83648it [44:00, 19.86it/s]
83654it [44:00, 24.60it/s]
83658it [44:00, 22.60it/s]
83662it [44:00, 24.69it/s]
83666it [44:00, 24.47it/s]
83670it [44:00, 25.33it/s]
83676it [44:01, 30.31it/s]
83680it [44:01, 17.60it/s]
83691it [44:01, 28.95it/s]
83696it [44:01, 30.77it/s]
83701it [44:02, 28.86it/s]
83706it [44:02, 31.10it/s]
83710it [44:02, 28.66it/s]
83718it [44:02, 34.52it/s]
83722it [44:02, 26.91it/s]
83728it [44:02, 32.48it/s]
83734it [44:03, 35.55it/s]
83740it [44:03, 38.10it/s]
83745it [44:03, 19.07it/s]
83754it [44:03, 27.56it/s]
83760it [44:03, 30.92it/s]
83765it [44:04, 22.42it/s]
83769it [44:04, 19.06it/s]
83775it [44:04, 24.22it/s]
83779it [44:04, 26.12it/s]
83783it [44:05, 28.23it/s]
83787it [44:05, 22.90it/s]
83791it [44:05, 17.12it/s]
83796it [44:05, 20.91it/s]
83799it [44:05, 21.40it/s]
83802it [44:06, 22.65it/s]
83805it [44:06, 22.43it/s]
83809it [44:06, 25.24it/s]
83816it [44:06, 34.90it/s]
83821it [44:06, 35.72it/s]
83826it [44:06, 25.14it/s]
83830it [44:07, 21.14it/s]
83836it [44:07, 25.71it/s]
83840it [44:07, 22.45it/s]
83843it [44:07, 22.15it/s]
83846it [44:07, 23.25it/s]
83852it [44:07, 28.87it/s]
83858it [44:08, 34.40it/s]
83867it [44:08, 43.44it/s]
83872it [44:08, 33.24it/s]
83881it [44:08, 38.77it/s]
83886it [44:08, 40.08it/s]
83891it [44:08, 39.56it/s]
83896it [44:09, 20.46it/s]
83905it [44:09, 28.15it/s]
83913it [44:09, 34.78it/s]
83918it [44:10, 23.91it/s]
83926it [44:10, 30.58it/s]
83931it [44:10, 33.26it/s]
83936it [44:10, 33.59it/s]
83941it [44:11, 20.51it/s]
83947it [44:11, 23.29it/s]
83951it [44:11, 21.98it/s]
83955it [44:11, 24.13it/s]
83959it [44:11, 25.62it/s]
83963it [44:11, 25.71it/s]
83966it [44:11, 25.65it/s]
83970it [44:12, 28.28it/s]
83974it [44:12, 17.76it/s]
83977it [44:12, 14.62it/s]
83985it [44:12, 22.24it/s]
83992it [44:13, 28.65it/s]
83996it [44:13, 16.09it/s]
84004it [44:13, 22.22it/s]
84009it [44:13, 25.76it/s]
84013it [44:14, 26.54it/s]
84017it [44:14, 14.97it/s]
84027it [44:14, 24.02it/s]
84032it [44:14, 27.55it/s]
84037it [44:15, 23.80it/s]
84041it [44:15, 20.88it/s]
84046it [44:15, 23.38it/s]
84051it [44:15, 23.93it/s]
84054it [44:16, 21.84it/s]
84057it [44:16, 22.87it/s]
84061it [44:16, 26.21it/s]
84065it [44:16, 28.36it/s]
84070it [44:16, 28.62it/s]
84074it [44:17, 13.72it/s]
84080it [44:17, 17.04it/s]
84083it [44:17, 16.02it/s]
84089it [44:17, 21.77it/s]
84095it [44:17, 22.50it/s]
84098it [44:18, 16.24it/s]
84104it [44:18, 21.35it/s]
84108it [44:18, 23.55it/s]
84112it [44:18, 23.52it/s]
84115it [44:18, 22.70it/s]
84122it [44:19, 30.66it/s]
84128it [44:19, 35.62it/s]
84133it [44:19, 26.07it/s]
84137it [44:19, 22.23it/s]
84144it [44:19, 28.05it/s]
84148it [44:20, 24.41it/s]
84151it [44:20, 22.99it/s]
84154it [44:20, 23.63it/s]
84157it [44:20, 23.48it/s]
84160it [44:20, 23.89it/s]
84170it [44:20, 35.28it/s]
84174it [44:21, 30.38it/s]
84178it [44:21, 27.89it/s]
84181it [44:21, 27.03it/s]
84184it [44:21, 26.19it/s]
84189it [44:21, 30.83it/s]
84193it [44:21, 26.06it/s]
84198it [44:21, 26.65it/s]
84201it [44:22, 26.56it/s]
84204it [44:22, 24.36it/s]
84207it [44:22, 22.49it/s]
84210it [44:22, 23.49it/s]
84213it [44:22, 22.78it/s]
84216it [44:22, 21.63it/s]
84219it [44:22, 22.06it/s]
84222it [44:23, 21.00it/s]
84226it [44:23, 23.25it/s]
84229it [44:23, 19.62it/s]
84234it [44:23, 25.28it/s]
84240it [44:23, 27.51it/s]
84243it [44:23, 22.70it/s]
84251it [44:24, 29.79it/s]
84256it [44:24, 31.84it/s]
84260it [44:24, 26.33it/s]
84263it [44:24, 26.12it/s]
84266it [44:24, 23.03it/s]
84271it [44:24, 25.31it/s]
84276it [44:25, 20.07it/s]
84279it [44:25, 19.95it/s]
84282it [44:25, 16.98it/s]
84287it [44:25, 21.71it/s]
84294it [44:25, 30.12it/s]
84298it [44:26, 17.59it/s]
84306it [44:26, 24.17it/s]
84310it [44:26, 20.24it/s]
84320it [44:27, 27.85it/s]
84324it [44:27, 24.73it/s]
84335it [44:27, 35.42it/s]
84340it [44:27, 36.72it/s]
84345it [44:27, 29.51it/s]
84349it [44:28, 24.27it/s]
84355it [44:28, 27.94it/s]
84359it [44:28, 24.55it/s]
84366it [44:28, 31.80it/s]
84370it [44:28, 32.96it/s]
84374it [44:28, 33.67it/s]
84378it [44:29, 14.55it/s]
84384it [44:29, 18.74it/s]
84388it [44:30, 12.46it/s]
84392it [44:30, 10.91it/s]
84397it [44:30, 14.06it/s]
84400it [44:31, 15.46it/s]
84410it [44:31, 24.26it/s]
84414it [44:31, 22.43it/s]
84417it [44:31, 22.38it/s]
84420it [44:31, 20.79it/s]
84423it [44:31, 22.29it/s]
84426it [44:32, 22.81it/s]
84429it [44:32, 23.12it/s]
84438it [44:32, 32.66it/s]
84442it [44:32, 23.81it/s]
84452it [44:32, 35.22it/s]
84457it [44:32, 37.77it/s]
84462it [44:33, 29.21it/s]
84469it [44:33, 33.73it/s]
84475it [44:33, 38.45it/s]
84480it [44:33, 28.66it/s]
84484it [44:33, 24.61it/s]
84492it [44:34, 32.34it/s]
84497it [44:34, 35.58it/s]
84502it [44:34, 25.55it/s]
84506it [44:34, 20.36it/s]
84515it [44:34, 29.37it/s]
84520it [44:35, 26.59it/s]
84531it [44:35, 36.86it/s]
84536it [44:35, 29.03it/s]
84542it [44:35, 31.50it/s]
84548it [44:35, 35.54it/s]
84553it [44:36, 29.89it/s]
84560it [44:36, 33.77it/s]
84564it [44:36, 33.26it/s]
84568it [44:36, 22.58it/s]
84571it [44:37, 17.01it/s]
84575it [44:37, 18.99it/s]
84581it [44:37, 24.26it/s]
84585it [44:37, 17.79it/s]
84588it [44:38, 14.43it/s]
84598it [44:38, 22.54it/s]
84601it [44:38, 23.11it/s]
84605it [44:38, 23.27it/s]
84609it [44:39, 18.59it/s]
84612it [44:39, 14.53it/s]
84619it [44:39, 21.79it/s]
84624it [44:39, 25.70it/s]
84628it [44:39, 20.86it/s]
84631it [44:40, 17.13it/s]
84635it [44:40, 19.66it/s]
84640it [44:40, 23.63it/s]
84643it [44:40, 23.46it/s]
84647it [44:40, 24.25it/s]
84650it [44:40, 22.50it/s]
84660it [44:41, 35.04it/s]
84664it [44:41, 35.50it/s]
84668it [44:41, 21.93it/s]
84671it [44:41, 17.98it/s]
84674it [44:41, 19.15it/s]
84677it [44:42, 20.38it/s]
84681it [44:42, 23.56it/s]
84686it [44:42, 13.46it/s]
84689it [44:43, 11.65it/s]
84697it [44:43, 18.08it/s]
84700it [44:43, 18.23it/s]
84703it [44:43, 18.58it/s]
84712it [44:43, 25.86it/s]
84715it [44:44, 25.04it/s]
84720it [44:44, 28.49it/s]
84724it [44:44, 29.88it/s]
84728it [44:44, 29.81it/s]
84732it [44:44, 28.36it/s]
84736it [44:44, 19.15it/s]
84739it [44:45, 14.86it/s]
84748it [44:45, 20.56it/s]
84751it [44:45, 15.77it/s]
84760it [44:46, 24.00it/s]
84764it [44:46, 22.44it/s]
84767it [44:46, 23.19it/s]
84770it [44:46, 21.55it/s]
84774it [44:46, 24.52it/s]
84778it [44:46, 27.61it/s]
84784it [44:46, 34.57it/s]
84788it [44:47, 19.50it/s]
84797it [44:47, 30.49it/s]
84803it [44:47, 35.86it/s]
84809it [44:47, 27.30it/s]
84814it [44:48, 26.59it/s]
84818it [44:48, 28.50it/s]
84822it [44:48, 27.92it/s]
84826it [44:48, 27.98it/s]
84830it [44:49, 13.84it/s]
84838it [44:49, 20.63it/s]
84842it [44:49, 21.33it/s]
84852it [44:49, 30.61it/s]
84857it [44:49, 27.16it/s]
84866it [44:50, 34.39it/s]
84871it [44:50, 31.93it/s]
84880it [44:50, 39.83it/s]
84885it [44:50, 34.09it/s]
84894it [44:50, 43.47it/s]
84900it [44:50, 39.02it/s]
84908it [44:51, 42.72it/s]
84913it [44:51, 32.50it/s]
84917it [44:51, 29.94it/s]
84921it [44:51, 31.07it/s]
84925it [44:51, 28.45it/s]
84929it [44:51, 29.25it/s]
84933it [44:52, 29.24it/s]
84937it [44:52, 13.54it/s]
84943it [44:52, 18.30it/s]
84946it [44:53, 17.57it/s]
84957it [44:53, 30.10it/s]
84962it [44:53, 29.74it/s]
84966it [44:53, 30.31it/s]
84970it [44:53, 31.12it/s]
84974it [44:53, 29.85it/s]
84980it [44:53, 36.00it/s]
84985it [44:54, 20.58it/s]
84992it [44:54, 27.68it/s]
84997it [44:54, 28.63it/s]
85001it [44:54, 28.44it/s]
85005it [44:54, 30.07it/s]
85009it [44:55, 21.47it/s]
85016it [44:55, 29.35it/s]
85021it [44:55, 31.01it/s]
85028it [44:55, 24.79it/s]
85032it [44:56, 21.43it/s]
85040it [44:56, 28.43it/s]
85044it [44:56, 26.85it/s]
85054it [44:56, 34.66it/s]
85058it [44:56, 34.44it/s]
85062it [44:56, 32.55it/s]
85066it [44:57, 22.65it/s]
85069it [44:57, 16.67it/s]
85075it [44:57, 21.01it/s]
85078it [44:57, 19.10it/s]
85081it [44:58, 20.22it/s]
85084it [44:58, 18.82it/s]
85089it [44:58, 24.11it/s]
85096it [44:58, 21.41it/s]
85099it [44:59, 16.82it/s]
85109it [44:59, 25.82it/s]
85113it [44:59, 22.55it/s]
85116it [44:59, 22.44it/s]
85119it [44:59, 23.62it/s]
85122it [44:59, 22.81it/s]
85125it [44:59, 24.11it/s]
85128it [45:00, 21.58it/s]
85131it [45:00, 20.37it/s]
85137it [45:00, 26.71it/s]
85141it [45:00, 28.36it/s]
85146it [45:00, 23.93it/s]
85149it [45:01, 18.98it/s]
85155it [45:01, 25.89it/s]
85161it [45:01, 32.45it/s]
85166it [45:01, 35.72it/s]
85171it [45:01, 19.97it/s]
85179it [45:02, 26.55it/s]
85184it [45:02, 29.93it/s]
85189it [45:02, 20.81it/s]
85193it [45:02, 18.19it/s]
85198it [45:03, 21.78it/s]
85202it [45:03, 22.21it/s]
85212it [45:03, 32.40it/s]
85216it [45:03, 32.62it/s]
85226it [45:03, 43.04it/s]
85231it [45:03, 36.08it/s]
85236it [45:04, 28.70it/s]
85240it [45:04, 20.92it/s]
85247it [45:04, 27.58it/s]
85251it [45:04, 24.99it/s]
85255it [45:04, 25.56it/s]
85259it [45:05, 25.02it/s]
85262it [45:05, 25.37it/s]
85267it [45:05, 29.59it/s]
85271it [45:05, 30.41it/s]
85275it [45:06, 12.89it/s]
85283it [45:06, 19.69it/s]
85287it [45:06, 19.97it/s]
85295it [45:06, 28.75it/s]
85300it [45:07, 23.30it/s]
85304it [45:07, 21.50it/s]
85309it [45:07, 23.67it/s]
85313it [45:07, 25.88it/s]
85322it [45:07, 37.56it/s]
85327it [45:08, 19.36it/s]
85335it [45:08, 25.58it/s]
85340it [45:08, 28.20it/s]
85345it [45:08, 19.70it/s]
85349it [45:09, 22.20it/s]
85353it [45:09, 19.82it/s]
85356it [45:09, 21.25it/s]
85359it [45:09, 19.97it/s]
85364it [45:09, 23.33it/s]
85367it [45:09, 21.13it/s]
85371it [45:10, 22.41it/s]
85374it [45:10, 23.01it/s]
85377it [45:10, 20.68it/s]
85382it [45:10, 24.12it/s]
85385it [45:10, 22.44it/s]
85388it [45:10, 22.86it/s]
85391it [45:10, 23.61it/s]
85394it [45:11, 24.04it/s]
85399it [45:11, 26.67it/s]
85404it [45:11, 31.87it/s]
85409it [45:11, 34.08it/s]
85414it [45:11, 22.90it/s]
85417it [45:12, 17.79it/s]
85425it [45:12, 26.43it/s]
85431it [45:12, 30.90it/s]
85435it [45:12, 31.03it/s]
85439it [45:12, 31.84it/s]
85444it [45:12, 35.06it/s]
85448it [45:13, 21.46it/s]
85452it [45:13, 17.23it/s]
85460it [45:13, 24.52it/s]
85464it [45:13, 25.05it/s]
85473it [45:13, 32.12it/s]
85477it [45:14, 28.06it/s]
85481it [45:14, 27.21it/s]
85484it [45:14, 27.18it/s]
85487it [45:14, 27.32it/s]
85493it [45:14, 33.30it/s]
85497it [45:15, 23.36it/s]
85500it [45:15, 19.26it/s]
85508it [45:15, 26.58it/s]
85512it [45:15, 25.09it/s]
85522it [45:15, 37.02it/s]
85527it [45:15, 34.13it/s]
85535it [45:16, 40.85it/s]
85541it [45:16, 42.05it/s]
85546it [45:16, 30.71it/s]
85550it [45:16, 25.34it/s]
85558it [45:16, 31.43it/s]
85562it [45:17, 27.08it/s]
85572it [45:17, 34.78it/s]
85576it [45:17, 30.02it/s]
85586it [45:17, 37.96it/s]
85591it [45:17, 33.84it/s]
85595it [45:18, 27.57it/s]
85599it [45:18, 26.50it/s]
85602it [45:18, 22.57it/s]
85611it [45:18, 32.34it/s]
85615it [45:18, 28.95it/s]
85625it [45:18, 37.26it/s]
85629it [45:19, 35.81it/s]
85634it [45:19, 23.21it/s]
85637it [45:19, 19.04it/s]
85647it [45:19, 29.15it/s]
85651it [45:20, 30.21it/s]
85655it [45:20, 31.68it/s]
85662it [45:20, 35.31it/s]
85667it [45:20, 32.38it/s]
85671it [45:20, 23.93it/s]
85675it [45:21, 23.43it/s]
85678it [45:21, 20.99it/s]
85681it [45:21, 21.28it/s]
85687it [45:21, 28.28it/s]
85691it [45:21, 30.73it/s]
85696it [45:21, 34.66it/s]
85702it [45:21, 36.70it/s]
85706it [45:22, 16.93it/s]
85712it [45:22, 22.63it/s]
85716it [45:22, 20.83it/s]
85720it [45:22, 23.22it/s]
85724it [45:23, 22.98it/s]
85727it [45:23, 22.54it/s]
85733it [45:23, 29.46it/s]
85737it [45:23, 27.89it/s]
85741it [45:23, 29.91it/s]
85745it [45:23, 23.52it/s]
85756it [45:24, 31.95it/s]
85760it [45:24, 29.15it/s]
85764it [45:24, 27.11it/s]
85767it [45:24, 17.48it/s]
85770it [45:25, 13.35it/s]
85777it [45:25, 19.06it/s]
85781it [45:25, 19.44it/s]
85786it [45:25, 21.65it/s]
85789it [45:25, 22.70it/s]
85792it [45:26, 20.84it/s]
85798it [45:26, 24.43it/s]
85801it [45:26, 24.90it/s]
85806it [45:26, 28.13it/s]
85809it [45:26, 26.37it/s]
85819it [45:26, 37.79it/s]
85823it [45:27, 23.58it/s]
85826it [45:27, 23.90it/s]
85829it [45:27, 18.89it/s]
85834it [45:27, 21.53it/s]
85837it [45:28, 17.05it/s]
85840it [45:28, 18.26it/s]
85843it [45:28, 16.41it/s]
85847it [45:28, 20.38it/s]
85852it [45:28, 23.46it/s]
85856it [45:29, 18.15it/s]
85859it [45:29, 15.22it/s]
85868it [45:29, 24.42it/s]
85872it [45:29, 25.23it/s]
85875it [45:29, 26.03it/s]
85878it [45:29, 25.60it/s]
85883it [45:29, 27.46it/s]
85888it [45:30, 28.34it/s]
85891it [45:30, 24.90it/s]
85894it [45:30, 25.60it/s]
85900it [45:30, 32.41it/s]
85904it [45:30, 33.68it/s]
85908it [45:31, 21.32it/s]
85911it [45:31, 18.75it/s]
85918it [45:31, 25.75it/s]
85922it [45:31, 24.75it/s]
85932it [45:31, 33.59it/s]
85936it [45:31, 28.70it/s]
85940it [45:32, 23.59it/s]
85945it [45:32, 26.21it/s]
85954it [45:32, 36.03it/s]
85959it [45:33, 20.19it/s]
85965it [45:33, 25.02it/s]
85969it [45:33, 23.57it/s]
85977it [45:33, 32.52it/s]
85983it [45:33, 35.43it/s]
85988it [45:33, 34.34it/s]
85997it [45:33, 43.95it/s]
86003it [45:34, 38.19it/s]
86008it [45:34, 31.55it/s]
86012it [45:34, 27.21it/s]
86018it [45:34, 31.26it/s]
86024it [45:34, 36.79it/s]
86029it [45:35, 25.38it/s]
86033it [45:35, 23.27it/s]
86038it [45:35, 27.08it/s]
86042it [45:35, 22.92it/s]
86052it [45:35, 31.02it/s]
86056it [45:36, 27.90it/s]
86060it [45:36, 26.75it/s]
86066it [45:36, 29.71it/s]
86070it [45:36, 30.34it/s]
86075it [45:36, 32.53it/s]
86081it [45:36, 33.04it/s]
86086it [45:36, 36.16it/s]
86090it [45:37, 23.47it/s]
86093it [45:37, 18.85it/s]
86097it [45:37, 22.07it/s]
86105it [45:37, 32.05it/s]
86110it [45:38, 26.04it/s]
86114it [45:38, 22.27it/s]
86120it [45:38, 27.12it/s]
86126it [45:38, 33.12it/s]
86131it [45:39, 18.73it/s]
86139it [45:39, 26.48it/s]
86144it [45:39, 27.02it/s]
86154it [45:39, 35.81it/s]
86159it [45:39, 31.32it/s]
86167it [45:40, 32.28it/s]
86171it [45:40, 27.47it/s]
86181it [45:40, 38.43it/s]
86186it [45:40, 25.35it/s]
86190it [45:41, 18.80it/s]
86194it [45:41, 20.05it/s]
86197it [45:41, 21.33it/s]
86203it [45:41, 27.64it/s]
86207it [45:42, 17.88it/s]
86210it [45:42, 17.12it/s]
86216it [45:42, 22.50it/s]
86221it [45:42, 27.04it/s]
86225it [45:42, 29.42it/s]
86229it [45:43, 13.03it/s]
86235it [45:43, 17.97it/s]
86239it [45:43, 19.42it/s]
86243it [45:43, 20.85it/s]
86247it [45:43, 22.23it/s]
86250it [45:44, 20.52it/s]
86253it [45:44, 20.58it/s]
86256it [45:44, 20.51it/s]
86259it [45:44, 19.41it/s]
86263it [45:44, 21.20it/s]
86266it [45:44, 22.84it/s]
86269it [45:44, 22.32it/s]
86272it [45:45, 23.72it/s]
86277it [45:45, 29.88it/s]
86281it [45:45, 24.47it/s]
86284it [45:45, 21.66it/s]
86287it [45:45, 21.78it/s]
86290it [45:45, 21.43it/s]
86293it [45:46, 21.53it/s]
86304it [45:46, 35.97it/s]
86308it [45:46, 31.88it/s]
86312it [45:46, 27.40it/s]
86320it [45:46, 34.34it/s]
86324it [45:46, 29.25it/s]
86328it [45:47, 24.76it/s]
86333it [45:47, 26.50it/s]
86336it [45:47, 26.23it/s]
86346it [45:47, 35.44it/s]
86350it [45:47, 27.81it/s]
86360it [45:48, 36.97it/s]
86364it [45:48, 29.26it/s]
86374it [45:48, 38.41it/s]
86379it [45:48, 34.41it/s]
86387it [45:48, 42.57it/s]
86392it [45:49, 29.46it/s]
86398it [45:49, 32.82it/s]
86403it [45:49, 31.15it/s]
86407it [45:49, 26.42it/s]
86418it [45:49, 36.05it/s]
86423it [45:50, 32.10it/s]
86427it [45:50, 23.67it/s]
86431it [45:50, 24.31it/s]
86434it [45:50, 23.49it/s]
86437it [45:50, 23.62it/s]
86440it [45:50, 21.36it/s]
86444it [45:51, 24.30it/s]
86447it [45:51, 25.28it/s]
86450it [45:51, 25.88it/s]
86453it [45:51, 24.23it/s]
86456it [45:51, 24.12it/s]
86459it [45:51, 25.16it/s]
86465it [45:51, 30.86it/s]
86469it [45:52, 22.47it/s]
86472it [45:52, 14.19it/s]
86479it [45:52, 21.37it/s]
86483it [45:52, 20.92it/s]
86493it [45:52, 32.28it/s]
86498it [45:53, 30.56it/s]
86508it [45:53, 40.30it/s]
86513it [45:53, 34.84it/s]
86518it [45:53, 29.10it/s]
86522it [45:53, 28.58it/s]
86526it [45:54, 25.01it/s]
86535it [45:54, 33.28it/s]
86539it [45:54, 28.84it/s]
86543it [45:54, 24.10it/s]
86548it [45:54, 26.08it/s]
86551it [45:55, 24.57it/s]
86562it [45:55, 37.00it/s]
86566it [45:55, 36.29it/s]
86570it [45:55, 24.12it/s]
86573it [45:55, 21.86it/s]
86578it [45:56, 23.15it/s]
86581it [45:56, 21.68it/s]
86592it [45:56, 32.70it/s]
86596it [45:56, 28.14it/s]
86599it [45:56, 28.30it/s]
86602it [45:56, 23.83it/s]
86606it [45:57, 26.28it/s]
86611it [45:57, 31.23it/s]
86616it [45:57, 33.71it/s]
86620it [45:57, 14.64it/s]
86627it [45:58, 20.63it/s]
86631it [45:58, 22.91it/s]
86635it [45:58, 14.92it/s]
86640it [45:58, 16.55it/s]
86643it [45:59, 17.32it/s]
86647it [45:59, 18.20it/s]
86651it [45:59, 21.04it/s]
86654it [46:00, 11.37it/s]
86660it [46:00, 16.92it/s]
86664it [46:00, 20.02it/s]
86668it [46:00, 21.77it/s]
86673it [46:00, 26.40it/s]
86677it [46:01, 12.43it/s]
86685it [46:01, 18.88it/s]
86691it [46:01, 22.25it/s]
86695it [46:01, 24.03it/s]
86699it [46:01, 24.45it/s]
86703it [46:02, 25.91it/s]
86707it [46:02, 26.00it/s]
86710it [46:02, 25.23it/s]
86713it [46:02, 22.24it/s]
86716it [46:02, 21.08it/s]
86727it [46:02, 35.00it/s]
86733it [46:02, 39.21it/s]
86738it [46:03, 33.45it/s]
86742it [46:03, 24.98it/s]
86749it [46:03, 30.58it/s]
86753it [46:03, 24.44it/s]
86763it [46:04, 33.16it/s]
86767it [46:04, 28.94it/s]
86778it [46:04, 37.10it/s]
86782it [46:04, 32.12it/s]
86786it [46:04, 25.02it/s]
86791it [46:05, 26.95it/s]
86794it [46:05, 26.72it/s]
86797it [46:05, 18.75it/s]
86800it [46:05, 18.14it/s]
86803it [46:05, 20.09it/s]
86806it [46:06, 18.54it/s]
86815it [46:06, 32.02it/s]
86820it [46:06, 27.79it/s]
86824it [46:06, 28.59it/s]
86831it [46:06, 35.83it/s]
86837it [46:06, 39.06it/s]
86842it [46:07, 26.74it/s]
86846it [46:07, 24.90it/s]
86852it [46:07, 25.37it/s]
86855it [46:07, 17.31it/s]
86863it [46:07, 25.61it/s]
86867it [46:08, 24.60it/s]
86871it [46:08, 19.71it/s]
86874it [46:08, 20.06it/s]
86877it [46:08, 15.93it/s]
86881it [46:09, 18.75it/s]
86886it [46:09, 23.19it/s]
86889it [46:09, 23.25it/s]
86892it [46:09, 12.52it/s]
86900it [46:10, 21.20it/s]
86904it [46:10, 20.11it/s]
86908it [46:10, 19.62it/s]
86911it [46:10, 19.24it/s]
86916it [46:10, 22.74it/s]
86919it [46:10, 22.31it/s]
86929it [46:11, 32.45it/s]
86935it [46:11, 31.58it/s]
86939it [46:11, 26.05it/s]
86945it [46:11, 31.81it/s]
86950it [46:11, 31.82it/s]
86955it [46:12, 23.17it/s]
86958it [46:12, 20.39it/s]
86965it [46:12, 26.49it/s]
86969it [46:12, 27.29it/s]
86979it [46:12, 36.87it/s]
86984it [46:12, 34.87it/s]
86992it [46:13, 42.51it/s]
86997it [46:13, 29.38it/s]
87001it [46:13, 20.81it/s]
87005it [46:13, 22.33it/s]
87008it [46:14, 22.52it/s]
87011it [46:14, 23.44it/s]
87018it [46:14, 28.12it/s]
87022it [46:14, 24.56it/s]
87032it [46:14, 34.75it/s]
87036it [46:14, 28.74it/s]
87040it [46:15, 26.85it/s]
87043it [46:15, 25.96it/s]
87046it [46:15, 22.94it/s]
87049it [46:15, 21.51it/s]
87060it [46:15, 34.46it/s]
87064it [46:16, 26.40it/s]
87074it [46:16, 36.33it/s]
87079it [46:16, 35.60it/s]
87088it [46:16, 40.11it/s]
87093it [46:16, 40.88it/s]
87098it [46:17, 23.36it/s]
87102it [46:17, 18.63it/s]
87109it [46:17, 23.33it/s]
87113it [46:17, 23.55it/s]
87126it [46:18, 35.83it/s]
87131it [46:18, 31.51it/s]
87135it [46:18, 26.67it/s]
87139it [46:18, 28.76it/s]
87143it [46:18, 26.28it/s]
87147it [46:18, 25.91it/s]
87155it [46:19, 32.15it/s]
87159it [46:19, 26.66it/s]
87163it [46:19, 25.90it/s]
87166it [46:19, 26.63it/s]
87169it [46:19, 24.97it/s]
87174it [46:20, 23.16it/s]
87177it [46:20, 22.47it/s]
87180it [46:20, 18.49it/s]
87183it [46:20, 19.81it/s]
87186it [46:20, 18.62it/s]
87194it [46:20, 27.04it/s]
87197it [46:21, 17.36it/s]
87200it [46:21, 18.73it/s]
87203it [46:21, 17.69it/s]
87208it [46:21, 20.81it/s]
87211it [46:21, 20.41it/s]
87222it [46:22, 31.37it/s]
87226it [46:22, 28.25it/s]
87229it [46:22, 25.70it/s]
87232it [46:22, 25.55it/s]
87236it [46:22, 25.33it/s]
87239it [46:22, 22.63it/s]
87250it [46:23, 38.34it/s]
87255it [46:23, 38.91it/s]
87260it [46:23, 35.17it/s]
87265it [46:23, 37.63it/s]
87270it [46:23, 39.71it/s]
87275it [46:24, 21.85it/s]
87279it [46:24, 16.03it/s]
87285it [46:24, 19.32it/s]
87288it [46:24, 18.13it/s]
87299it [46:25, 28.24it/s]
87303it [46:25, 28.91it/s]
87308it [46:25, 31.52it/s]
87312it [46:25, 22.11it/s]
87315it [46:26, 16.67it/s]
87323it [46:26, 24.98it/s]
87329it [46:26, 30.15it/s]
